Revenue from Weekday Rentals,82.80%,83.70%,85.40%,84.60%,,Revenue from Weekday Rentals,74.60%,74.50%,75.60%,74.90%,,,,,,
Revenue from Weekend Rentals,17.20%,16.30%,14.60%,15.40%,,Revenue from Weekend Rentals,25.40%,25.50%,24.40%,25.10%,,,,,,
Total Revenue,100.00%,100.00%,100.00%,100.00%,,Total Revenue,100.00%,100.00%,100.00%,100.00%,,,,,,
Variable Costs,27.40%,27.40%,27.30%,31.80%,,Variable Costs,35.20%,35.20%,35.10%,38.50%,,,,,,
Weighted Average Gross Profit Contribution,72.60%,72.60%,72.70%,68.20%,,Weighted Average Gross Profit Contribution,64.80%,64.80%,64.90%,61.50%,,,,,,
Weekday Contribution,73.50%,73.50%,73.50%,69.80%,,Weekday Contribution,66.70%,66.70%,66.70%,63.40%,,,,,,
Weekend Contribution,68.30%,68.30%,68.30%,59.40%,,Weekend Contribution,59.50%,59.50%,59.50%,55.90%,,,,,,
Vehicle Inventory Costs,33.70%,34.00%,35.30%,32.00%,,Vehicle Inventory Costs,32.80%,35.60%,36.00%,32.40%,,,,,,
Operating Profit Contribution,38.80%,38.70%,37.40%,36.20%,,Operating Profit Contribution,32.00%,29.20%,28.90%,29.10%,,,,,,
Other Fixed Costs,23.20%,23.30%,24.20%,22.00%,,Other Fixed Costs,21.10%,22.90%,23.10%,20.80%,,,,,,
Pre-Tax Profit,15.60%,15.30%,13.20%,14.20%,,Pre-Tax Profit,10.90%,6.30%,5.80%,8.30%,,,,,,
Accumulated Pre-Tax Profit,0.00%,0.00%,0.00%,0.00%,,Accumulated Pre-Tax Profit,0.00%,0.00%,0.00%,0.00%,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Miami,,,,,,Florida,,,,,,,,,,
Total,,,,,,Total,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$12.48M,$11.92M,$12.33M,$12.76M,,Revenue from Weekday Rentals,$32.32M,$30.41M,$30.87M,$33.13M,,,,,,
Revenue from Weekend Rentals,$1.75M,$1.66M,$1.67M,$1.83M,,Revenue from Weekend Rentals,$8.12M,$7.55M,$7.20M,$8.15M,,,,,,
Total Revenue,$14.23M,$13.58M,$14.01M,$14.59M,,Total Revenue,$40.44M,$37.96M,$38.07M,$41.29M,,,,,,
Variable Costs,$5.87M,$5.60M,$5.77M,$5.91M,,Variable Costs,$14.81M,$13.90M,$13.95M,$15.93M,,,,,,
Weighted Average Gross Profit Contribution,$8.37M,$7.98M,$8.24M,$8.68M,,Weighted Average Gross Profit Contribution,$25.63M,$24.06M,$24.12M,$25.36M,,,,,,
Weekday Contribution,$7.49M,$7.15M,$7.40M,$7.77M,,Weekday Contribution,$20.91M,$19.68M,$19.95M,$20.89M,,,,,,
Weekend Contribution,$875.86K,$828.15K,$835.90K,$912.61K,,Weekend Contribution,$4.72M,$4.38M,$4.17M,$4.47M,,,,,,
Vehicle Inventory Costs,$4.89M,$4.89M,$4.89M,$4.89M,,Vehicle Inventory Costs,$13.52M,$13.52M,$13.52M,$13.52M,,,,,,
Operating Profit Contribution,$3.47M,$3.09M,$3.35M,$3.79M,,Operating Profit Contribution,$12.10M,$10.54M,$10.60M,$11.83M,,,,,,
Other Fixed Costs,$3.26M,$3.26M,$3.26M,$3.26M,,Other Fixed Costs,$8.86M,$8.86M,$8.86M,$8.86M,,,,,,
Pre-Tax Profit,$214.18K,-$171.44K,$85.40K,$528.33K,,Pre-Tax Profit,$3.24M,$1.68M,$1.73M,$2.97M,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Per Vehicle Per Month,,,,,,Per Vehicle Per Month,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$978.75,$934.59,$967.14,$1.00K,,Revenue from Weekday Rentals,$842.78,$793.05,$804.95,$864.06,,,,,,
Revenue from Weekend Rentals,$137.35,$129.87,$131.08,$143.11,,Revenue from Weekend Rentals,$211.79,$196.96,$187.85,$212.67,,,,,,
Total Revenue,$1.12K,$1.06K,$1.10K,$1.14K,,Total Revenue,$1.05K,$990.01,$992.81,$1.08K,,,,,,
Variable Costs,$460.17,$438.77,$452.40,$463.06,,Variable Costs,$386.19,$362.44,$363.75,$415.44,,,,,,
Weighted Average Gross Profit Contribution,$655.92,$625.69,$645.83,$680.56,,Weighted Average Gross Profit Contribution,$668.38,$627.57,$629.06,$661.29,,,,,,
Weekday Contribution,$587.25,$560.76,$580.29,$609.00,,Weekday Contribution,$545.37,$513.22,$520.34,$544.73,,,,,,
Weekend Contribution,$68.67,$64.93,$65.54,$71.56,,Weekend Contribution,$123.01,$114.35,$108.72,$116.57,,,,,,
Vehicle Inventory Costs,$383.48,$383.48,$383.48,$383.48,,Vehicle Inventory Costs,$352.69,$352.69,$352.69,$352.69,,,,,,
Operating Profit Contribution,$272.45,$242.21,$262.35,$297.08,,Operating Profit Contribution,$315.69,$274.88,$276.37,$308.61,,,,,,
Other Fixed Costs,$255.65,$255.65,$255.65,$255.65,,Other Fixed Costs,$231.16,$231.16,$231.16,$231.16,,,,,,
Pre-Tax Profit,$16.79,-$13.44,$6.70,$41.43,,Pre-Tax Profit,$84.53,$43.72,$45.20,$77.44,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
Per Rented Vehicle,,,,,,Per Rented Vehicle,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,$45.00,$45.00,$45.00,$46.00,,Revenue from Weekday Rentals,$45.34,$45.36,$45.35,$42.99,,,,,,
Revenue from Weekend Rentals,$36.00,$36.00,$36.00,$36.00,,Revenue from Weekend Rentals,$37.05,$37.05,$37.01,$34.27,,,,,,
Total Revenue,$43.66,$43.67,$43.70,$44.45,,Total Revenue,$43.39,$43.42,$43.49,$40.93,,,,,,
Variable Costs,$18.00,$18.00,$18.00,$18.00,,Variable Costs,$15.89,$15.90,$15.94,$15.79,,,,,,
Weighted Average Gross Profit Contribution,$25.66,$25.67,$25.70,$26.45,,Weighted Average Gross Profit Contribution,$27.50,$27.53,$27.56,$25.14,,,,,,
Weekday Contribution,$27.00,$27.00,$27.00,$28.00,,Weekday Contribution,$29.45,$29.46,$29.41,$27.20,,,,,,
Weekend Contribution,$18.00,$18.00,$18.00,$18.00,,Weekend Contribution,$21.16,$21.15,$21.07,$18.48,,,,,,
Vehicle Inventory Costs,$15.00,$15.73,$15.26,$14.91,,Vehicle Inventory Costs,$14.51,$15.47,$15.45,$13.41,,,,,,
Operating Profit Contribution,$10.66,$9.94,$10.44,$11.55,,Operating Profit Contribution,$12.99,$12.06,$12.11,$11.73,,,,,,
Other Fixed Costs,$10.00,$10.49,$10.17,$9.94,,Other Fixed Costs,$9.51,$10.14,$10.13,$8.79,,,,,,
Pre-Tax Profit,$0.66,-$0.55,$0.27,$1.61,,Pre-Tax Profit,$3.48,$1.92,$1.98,$2.94,,,,,,
Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,Accumulated Pre-Tax Profit,$0.00,$0.00,$0.00,$0.00,,,,,,
,,,,,,,,,,,,,,,,
Percentages,,,,,,Percentages,,,,,,,,,,
Month,July,August,September,October,,Month,July,August,September,October,,,,,,
Revenue from Weekday Rentals,87.70%,87.80%,88.10%,87.50%,,Revenue from Weekday Rentals,79.90%,80.10%,81.10%,80.20%,,,,,,
Revenue from Weekend Rentals,12.30%,12.20%,11.90%,12.50%,,Revenue from Weekend Rentals,20.10%,19.90%,18.90%,19.80%,,,,,,
Total Revenue,100.00%,100.00%,100.00%,100.00%,,Total Revenue,100.00%,100.00%,100.00%,100.00%,,,,,,
Variable Costs,41.20%,41.20%,41.20%,40.50%,,Variable Costs,36.60%,36.60%,36.60%,38.60%,,,,,,
Weighted Average Gross Profit Contribution,58.80%,58.80%,58.80%,59.50%,,Weighted Average Gross Profit Contribution,63.40%,63.40%,63.40%,61.40%,,,,,,
Weekday Contribution,60.00%,60.00%,60.00%,60.90%,,Weekday Contribution,64.70%,64.70%,64.60%,63.00%,,,,,,
Weekend Contribution,50.00%,50.00%,50.00%,50.00%,,Weekend Contribution,58.10%,58.10%,57.90%,54.80%,,,,,,
Vehicle Inventory Costs,34.40%,36.00%,34.90%,33.50%,,Vehicle Inventory Costs,33.40%,35.60%,35.50%,32.80%,,,,,,
Operating Profit Contribution,24.40%,22.80%,23.90%,26.00%,,Operating Profit Contribution,29.90%,27.80%,27.80%,28.70%,,,,,,
Other Fixed Costs,22.90%,24.00%,23.30%,22.40%,,Other Fixed Costs,21.90%,23.30%,23.30%,21.50%,,,,,,
Pre-Tax Profit,1.50%,-1.30%,0.60%,3.60%,,Pre-Tax Profit,8.00%,4.40%,4.60%,7.20%,,,,,,
Accumulated Pre-Tax Profit,0.00%,0.00%,0.00%,0.00%,,Accumulated Pre-Tax Profit,0.00%,0.00%,0.00%,0.00%,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Break Even Calculator ,,,,,,,,,,,,,,,,
Break Even Change in Volume,=,- (Change in Price) / CM +- Change in Price,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Historic Data Analysis,,,,,,,,,,,,,,,,
1. Price & Demand Elasticity,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A. Price & Demand Elasticity For TEMPA,,,,,,,,,,,,,,,,
Price Elasticity,% Change in Quantity Demanded / % Change in Price,,,,,Demand will be unit sales ,,,,,,,,,,
,,,,,,,,,,,,,,,,
Price History,Tampa,,,,,Unit Sales,Tampa,,,,,,,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,,,,,
Jul,$49.00,$48.00,$41.00,$34.00,,Jul,60000,75000,15000,25000,,,,,,
Aug,$49.00,$45.00,$41.00,$31.00,,Aug,60000,81000,14000,27000,,,,,,
Sep,$49.00,$45.00,$41.00,$29.00,,Sep,59000,79000,12000,25000,,,,,,
Oct,$43.00,$44.00,$32.00,$28.00,,Oct,74000,88000,18000,27000,,,,,,
,,,,,,,,,,,,,,,,
Formula For % Price Change = (Change in Price / Previous Price ) * 100,,,,,,,,,,,,,,,,
% Quantity Demand Change = (Change in Sales/ Old Sales) * 100,,,,,,,,,,,,,,,,
Price Elasticity = % Quantity Demand Change / % Price Change,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekDay,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,0,No Change in Demand ,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,-1.666666667,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-12.24489796,-ve Price Change,25.42372881,+ ve Change in Demand,-2.076271186,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekEnd,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-6.666666667,No Change in Demand ,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,-14.28571429,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-21.95121951,-ve Price Change,50,+ ve Change in Demand,-2.277777778,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There is -ve Price Elasticity observed in the month from Oct to Sept.
2.  We can say that, for every 1% decrease in price, the quantity demanded increased by approx 2.08 % & this tells us that price reductions in Tampa can  significantly have more impact than sales volume increase.
3.  Price reductions are more proportionals than increase in sales volume.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B. Price & Demand Elasticity For Orlando,,,,,,,,,,,,,,,,
Price Elasticity,% Change in Quantity Demanded / % Change in Price,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Price History,Orlando,,,,,Unit Sales,Orlando,,,,,,,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,,,,,
Jul,$45.00,$44.00,$37.00,$37.00,,Jul,375000,384000,156000,156000,,,,,,
Aug,$45.00,$41.00,$37.00,$35.00,,Aug,345000,379000,144000,155000,,,,,,
Sep,$45.00,$39.00,$37.00,$33.00,,Sep,347000,398000,136000,159000,,,,,,
Oct,$41.00,$38.00,$34.00,$33.00,,Oct,420000,449000,169000,176000,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Formula For % Price Change = (Change in Price / Previous Price ) * 100,,,,,,,,,,,,,,,,
% Quantity Demand Change = (Change in Sales/ Old Sales) * 100,,,,,,,,,,,,,,,,
Price Elasticity = % Quantity Demand Change / % Price Change,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekDay,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-8,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,0.5797101449,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-8.888888889,-ve Price Change,21.03746398,+ ve Change in Demand,-2.366714697,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekEnd,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-7.692307692,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,-5.555555556,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-8.108108108,-ve Price Change,24.26470588,+ ve Change in Demand,-2.992647059,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There is -ve Price Elasticity observed in the month from Oct to Sept.
2.  Sept to Oct - > Price Reduced, its elastic and significant increase in demand due to price decrease.
3.  Price reductions are more proportionals than increase in sales volume.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
C. Price & Demand Elasticity For Miami,,,,,,,,,,,,,,,,
Price Elasticity,% Change in Quantity Demanded / % Change in Price,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Price History,Miami,,,,,Unit Sales,Miami,,,,,,,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,,,,,
Jul,$45.00,$45.00,$36.00,$33.00,,Jul,277000,247000,49000,43000,,,,,,
Aug,$45.00,$46.00,$36.00,$33.00,,Aug,265000,213000,46000,41000,,,,,,
Sep,$45.00,$43.00,$36.00,$33.00,,Sep,274000,231000,46000,41000,,,,,,
Oct,$46.00,$43.00,$36.00,$33.00,,Oct,277000,278000,51000,45000,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Formula For % Price Change = (Change in Price / Previous Price ) * 100,,,,,,,,,,,,,,,,
% Quantity Demand Change = (Change in Sales/ Old Sales) * 100,,,,,,,,,,,,,,,,
Price Elasticity = % Quantity Demand Change / % Price Change,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekDay,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-4.332129964,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,3.396226415,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,2.222222222,-ve Price Change,1.094890511,+ ve Change in Demand,0.4927007299,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekEnd,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-6.12244898,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,0,No Change in Demand ,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,0,-ve Price Change,10.86956522,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  We can see -ve to +ve change in demand for both weekend and weekday, elastic behavior but with less values during weekdays and sept-oct month only.
2.  Weekdends significant increase in demand for sept-oct month with 10% increment but no change has been observed for price change in Miami
3.  Miami's market is showing inelastic behaviour, with minimal changes in demands despite having constant prices.
4. Sept-Oct -> 10% increased demand but no change in price, might be some other factors.
5.  This market is not 100% influenced by price change. There are other factors which are leading to increase and decrease demands.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2. Market Demand & Supply Balance,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total Sales & Market Demand will be key considered in this analysis,,,,,,,,,,,,,,,,
There will be fulfilled & Unfulfilled Demand depending on the total sales and market demands.,,,,,,Metrics :,Balanced Supply,,,,,,,,,
,,,,,,,Well Balanced Supply,,,,,,,,,
Key reference -> if there are unfulfilled demands then we can assume that : there is a shortage & scope to increase price.,,,,,,,UnBalanced Supply,,,,,,,,,
Formula = Market Demand - Total Sales,,,,,,,Extremely UnBalanced Supply,,,,,,,,,
"More Market Demand, Positve Unfilled Orders = Shortage & Scope Of Price Increment = Well Balanced/Balanced Supply",,,,,,,,,,,,,,,,
Market Demand > Total Sales = +ve Unfilled Orders = Shortage & Scope Of Price Increment = Unbalanced Supply,,,,,,,,,,,,,,,,
Market Demand >> Total Sales = ++ve Unfilled Orders = Shortage & Scope Of Price Increment = Extremely Unbalanced Supply,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Market Demand < Total Sales ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A. Market Demand & Supply Balance For TEMPA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,175000,175000,0,Balanced Supply,,,,,,,,,,,
,Aug,182000,182000,0,,,,,,,,,,,,
,Sep,176000,176000,0,,,,,,,,,,,,
,Oct,207000,207000,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There are no unfilled orders hence this indicates supply meets the market demand.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B. Market Demand & Supply Balance For Orlando,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Orlando,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,1070000,1070000,0,,,,,,,,,,,,
,Aug,1020000,1020000,0,,,,,,,,,,,,
,Sep,1040000,1040000,0,,,,,,,,,,,,
,Oct,1210000,1210000,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There are no unfilled orders hence this indicates supply meets the market demand.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
C. Market Demand & Supply Balance For Miami,,,,,,,,,,,,B. Market Demand & Supply Balance For Orlando,,,,
,,,,,,,,,,,,,,,,
,,Miami,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,642000,616000,26000,,,,,,,,,,,,
,Aug,565000,565000,0, ,,,,,,,,,,,
,Sep,592000,592000,0,,,,,,,,,,,,
,Oct,700000,651000,49000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  Significant Unfilled orders in July and Oct, potential undersupply or unmet demands in these months.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
D. Market Demand & Supply Balance For Florida,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Miami,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,1890000,1860000,26000,,,,,,,,,,,,
,Aug,1770000,1770000,0,,,,,,,,,,,,
,Sep,1810000,1810000,0,,,,,,,,,,,,
,Oct,2120000,2070000,49000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  Significant Unfilled orders in July and Oct, potential undersupply or unmet demands in these months.
2. This is primilarily from Miami.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Overall from the above analysis 
For future planning, especially for Miami, there may be opportunities to increase the fleet size, or adjust pricing to capture the unmet demand, particularly in July and Oct.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"This will include fleet availability, operational costs, and expected profitability.",,,,,,,,,,,,,,,,
Metric/Location,Tampa,Orlando,Miami,Florida (Overall),,,,,,,,,,,,
A. Fleet Size (Avg),"3,920","21,700","12,800","38,300",,,,,,,,,,,,
B. Daily Orders (Avg),"Weekday: 2,735","Weekday: 16,625","Weekday: 12,950","Weekday: 32,310",,,,,,,,,,,,
,"Weekend: 1,700","Weekend: 17,400","Weekend: 5,500","Weekend: 24,600",,,,,,,,,,,,
C. Utilization (Avg),Weekday: 70%,Weekday: 80%,Weekday: 99%,Weekday: 85%,,,,,,,,,,,,
,Weekend: 43%,Weekend: 80%,Weekend: 43%,Weekend: 64%,,,,,,,,,,,,
D. Revenue (Avg),Weekday: $2.98M,Weekday: $16.78M,Weekday: $12.37M,Weekday: $32.14M,,,,,,,,,,,,
,Weekend: $0.57M,Weekend: $5.59M,Weekend: $1.67M,Weekend: $7.83M,,,,,,,,,,,,
E. Variable Costs,$1.27M,$10.0M,$5.49M,$16.8M,,,,,,,,,,,,
F. Fixed Costs,$1.10M,$4.86M,$2.90M,$8.86M,,,,,,,,,,,,
G. Inventory Costs,$1.60M,$7.37M,$4.25M,$13.2M,,,,,,,,,,,,
H. Pre-Tax Profit,$668K,$641K,$802K,$2.11M,,,,,,,,,,,,
I. Unfilled Orders,0,0,"July: 26K, Oct: 49K","July: 26K, Oct: 49K",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Observations and Recommendations:
1. Fleet Utilization: Miami shows high utilization, indicating a need for additional fleet, especially during peak months. Tampa and Orlando's utilization rates are lower, suggesting a potential surplus of vehicles during certain periods.
2. Operational Costs: High variable and fixed costs across all locations highlight the need for efficient cost management strategies.
3. Revenue: Significant revenue is generated from both weekday and weekend rentals, with Orlando being the highest contributor.
4. Profitability: Pre-tax profit varies, with some months showing lower profitability, especially in Miami.
5. Unfilled Orders: Miami's unfilled orders in July and October indicate potential for increased revenue through either fleet expansion or dynamic pricing strategies during peak demand periods.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3. Segmentation Analysis,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Segmentation often involves grouping customers based on various criteria like demographics, behavior, and preferences. Since we have data on weekdays vs. weekends and business vs. leisure travelers, we can use these as our primary segmentation criteria.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Segment/Location,Tampa,Orlando,Miami,Observations,,,,,,,,,,,,
Weekday - Business,45%,50%,53%,"High business usage, especially in Miami.",,,,,,,,,,,,
Weekday - Leisure,44%,49%,53%,Leisure usage closely follows business usage.,,,,,,,,,,,,
Weekend - Business,1%,50%,54%,Orlando and Miami have significant business use on weekends.,,,,,,,,,,,,
Weekend - Leisure,45%,50%,53%,Leisure usage remains consistent across locations.,,,,,,,,,,,,
Revenue - Weekday,$2.94M - $3.17M,$16.89M - $17.20M,$12.48M - $12.76M,"Orlando leads in weekday revenue, indicating high demand.",,,,,,,,,,,,
Revenue - Weekend,$0.57M - $0.61M,$5.59M - $5.76M,$1.67M - $1.75M,Weekend revenue is significantly higher in Orlando.,,,,,,,,,,,,
Utilization - Weekday,70%,80%,99% - 100%,Miami's high utilization suggests strong demand or insufficient fleet.,,,,,,,,,,,,
Utilization - Weekend,43% - 53%,76% - 83%,41% - 46%,High weekend utilization in Orlando; potential for increased fleet in Miami.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
